user0004,935
user0002,732
user0011,991
user0010,685
user0007,660
user0010,691
user0002,920
user0017,910
user0007,936
user0009,520
user0006,830
user0020,608
user0010,804
user0016,901
user0019,929
user0002,781
user0009,939
user0019,567
user0017,649
user0018,596
user0005,613
user0007,873
user0013,779
user0005,852
user0014,636
user0020,773
user0020,985
user0012,878
user0001,909
user0013,691
user0013,862
user0018,628
user0009,938
user0009,807
user0014,536
user0001,972
user0007,535
user0010,970
user0013,979
user0013,530
user0015,924
user0007,516
user0008,980
user0004,769
user0019,815
user0011,879
user0002,647
user0003,516
user0016,952
user0014,862
user0009,563
user0009,687
user0011,826
user0014,863
user0004,959
user0020,517
user0004,700
user0019,709
user0012,788
user0010,996
user0020,774
user0015,766
user0011,613
user0011,793
user0018,521
user0010,577
user0003,826
user0013,982
user0003,546
user0006,613
user0004,550
user0007,536
user0009,621
user0012,874
user0018,711
user0015,743
user0015,780
user0006,619
user0017,887
user0017,830
user0017,708
user0013,693
user0013,753
user0007,949
user0001,531
user0004,868
user0006,991
user0015,865
user0011,711
user0017,815
user0016,534
user0001,595
user0012,521
user0006,699
user0002,830
user0008,525
user0010,885
user0003,636
user0005,949
user0020,501
user0006,752
user0006,952
user0017,622
user0008,614
user0011,517
user0009,713
user0006,826
user0016,848
user0001,653
user0009,816
user0002,787
user0010,525
user0002,719
user0012,948
user0014,669
user0010,793
user0006,794
user0011,603
user0002,685
user0007,532
user0007,541
user0006,638
user0009,915
user0005,935
user0007,793
user0010,905
user0016,928
user0014,578
user0005,676
user0015,792
user0002,536
user0008,625
user0009,936
user0006,881
user0014,731
user0004,864
user0008,834
user0010,733
user0010,536
user0012,775
user0017,591
user0013,989
user0004,901
user0008,685
user0011,743
user0012,572
user0002,515
user0008,878
user0017,687
user0003,946
user0004,754
user0009,717
user0004,610
user0012,746
user0004,593
user0015,660
user0020,914
user0006,671
user0011,586
user0014,804
user0006,575
user0014,799
user0010,741
user0015,905
user0011,841
user0012,783
user0014,906
user0006,853
user0005,792
user0018,859
user0015,689
user0003,920
user0018,920
user0015,892
user0007,871
user0019,534
user0011,500
user0002,775
user0015,594
user0007,907
user0014,504
user0005,586
user0007,888
user0009,521
user0008,742
user0009,905
user0013,570
user0002,790
user0008,675
user0018,718
user0003,747
user0004,518
user0007,905
user0019,945
user0007,594
user0018,892
user0020,725
user0005,650
user0010,715
user0017,567
user0004,548
user0007,973
user0002,806
user0013,765
user0011,992
user0007,611
user0001,649
user0018,532
user0016,999
user0007,640
user0001,730
user0020,967
user0014,520
user0019,602
user0009,843
user0015,824
user0018,667
user0016,983
user0015,966
user0003,664
user0018,649
user0015,558
user0010,693
user0014,623
user0019,889
user0020,984
user0017,984
user0019,630
user0012,734
user0007,549
user0001,894
user0018,573
user0005,716
user0002,662
user0008,750
user0012,969
user0003,513
user0013,554
user0020,993
user0012,618
user0007,781
user0004,939
user0015,566
user0020,847
user0010,815
user0015,881
user0006,984
user0010,591
user0017,889
user0010,911
user0019,578
user0016,978
user0019,874
user0013,613
user0017,527
user0004,950
user0009,750
user0020,618
user0015,663
user0019,634
user0005,600
user0013,967
user0009,759
user0015,772
user0017,943
user0008,984
user0007,750
user0001,536
user0017,977
user0015,628
user0012,800
user0010,540
user0013,638
user0005,585
user0020,523
user0016,544
user0013,775
user0014,638
user0013,631
user0005,659
user0013,751
user0017,967
user0013,958
user0007,944
user0017,895
user0006,787
user0002,723
user0013,544
user0008,792
user0011,502
user0020,936
user0020,919
user0016,625
user0011,552
user0006,975
user0019,937
user0007,711
user0011,852
user0019,537
user0003,946
user0011,902
user0015,526
user0010,883
user0017,979
user0010,832
user0005,897
user0008,973
user0009,580
user0020,754
user0019,514
user0010,645
user0017,781
user0014,500
user0007,974
user0018,694
user0008,622
user0010,775
user0016,982
user0016,630
user0010,679
user0001,610
user0002,967
user0010,901
user0009,888
user0018,997
user0005,971
user0015,538
user0017,932
user0018,729
user0020,792
user0008,664
user0014,693
user0016,809
user0015,889
user0010,838
user0016,801
user0007,830
user0005,514
user0008,851
user0018,541
user0005,891
user0002,578
user0007,889
user0015,784
user0008,636
user0007,861
user0012,723
user0018,711
user0002,605
user0018,995
user0015,632
user0003,645
user0005,659
user0012,597
user0018,941
user0005,802
user0001,912
user0016,615
user0007,957
user0018,946
user0020,574
user0008,793
user0010,894
user0010,980
user0004,650
user0016,915
user0019,560
user0020,942
user0004,837
user0015,529
user0008,582
user0005,670
user0017,807
user0018,602
user0014,581
user0002,583
user0014,934
user0020,634
user0010,580
user0012,847
user0007,587
user0015,552
user0001,701
user0011,959
user0004,587
user0017,741
user0020,688
user0011,665
user0002,745
user0001,645
user0013,875
user0018,614
user0017,584
user0008,862
user0017,638
user0008,612
user0016,642
user0010,646
user0017,670
user0019,869
user0004,892
user0004,891
user0008,612
user0012,906
user0018,895
user0010,614
user0008,826
user0007,755
user0010,814
user0005,775
user0013,711
user0015,722
user0005,696
user0013,768
user0016,871
user0019,930
user0010,689
user0008,976
user0017,660
user0010,710
user0006,677
user0010,616
user0001,973
user0003,719
user0014,527
user0014,710
user0017,653
user0008,601
user0016,759
user0001,783
user0010,595
user0006,876
user0012,821
user0016,581
user0011,774
user0018,992
user0013,565
user0012,830
user0001,538
user0001,618
user0018,898
user0018,897
user0005,807
user0003,576
user0013,731
user0015,583
user0016,514
user0013,644
user0003,760
user0015,633
user0013,687
user0013,758
user0005,732
user0017,731
user0006,548
user0006,857
user0008,933
user0017,644
user0006,678
user0007,571
user0019,993
user0020,918
user0014,981
user0005,632
user0011,670
user0016,731
user0020,704
user0003,928
user0002,591
user0018,864
user0019,979
user0019,900
user0009,689
user0011,782
user0015,529
user0006,738
user0001,520
user0015,534
user0014,770
user0017,868
user0013,592
user0002,751
user0005,515
user0007,613
user0012,553
user0013,512
user0018,519
user0005,732
user0011,670
user0006,734
user0007,889
user0017,595
user0010,637
user0011,783
user0009,855
user0001,819
user0002,583
user0016,821
user0011,751
user0007,776
user0016,540
user0017,883
user0011,830
user0014,722
user0008,958
user0007,734
user0014,999
user0005,582
user0003,906
user0013,975
user0015,946
user0012,999
user0014,700
user0010,625
user0002,585
user0004,607
user0011,880
user0015,688
user0019,998
user0013,798
user0020,532
user0008,874
user0011,910
user0002,999
user0013,913
user0019,817
user0019,802
user0019,638
user0003,822
user0001,783
user0009,858
user0013,876
user0015,987
user0006,664
user0014,734
user0007,817
user0002,976
user0003,826
user0001,889
user0008,770
user0006,645
user0002,662
user0018,740
user0017,574
user0008,983
user0011,842
user0014,595
user0011,799
user0008,631
user0012,625
user0016,663
user0017,927
user0018,870
user0008,904
user0004,804
user0015,847
user0011,945
user0011,953
user0019,683
user0002,948
user0013,768
user0005,923
user0015,950
user0006,806
user0016,518
user0011,795
user0003,852
user0015,583
user0007,860
user0020,678
user0012,575
user0012,742
user0013,552
user0005,904
user0002,831
user0001,861
user0010,733
user0016,993
user0004,884
user0001,981
user0016,983
user0020,522
user0015,934
user0002,902
user0017,920
user0004,747
user0018,740
user0012,803
user0019,591
user0011,648
user0006,903
user0020,809
user0017,795
user0017,601
user0010,872
user0004,858
user0020,752
user0017,609
user0001,631
user0012,816
user0015,501
user0012,630
user0016,774
user0002,901
user0013,607
user0005,839
user0004,642
user0014,611
user0009,806
user0011,837
user0007,530
user0011,940
user0001,998
user0007,930
user0017,568
user0006,634
user0003,664
user0005,716
user0014,696
user0004,898
user0015,895
user0002,653
user0007,781
user0012,922
user0002,650
user0017,606
user0002,833
user0012,533
user0015,690
user0012,869
user0013,614
user0009,635
user0003,682
user0010,650
user0005,892
user0003,656
user0002,941
user0007,842
user0018,635
user0002,700
user0001,747
user0011,950
user0003,823
user0009,945
user0008,646
user0012,708
user0016,978
user0007,675
user0006,946
user0016,771
user0015,547
user0001,925
user0006,943
user0017,507
user0017,778
user0018,854
user0006,934
user0001,681
user0009,625
user0010,768
user0009,835
user0020,656
user0015,529
user0004,952
user0004,747
user0016,528
user0014,965
user0006,956
user0005,607
user0006,789
user0004,881
user0020,972
user0013,877
user0018,506
user0003,827
user0019,681
user0015,730
user0015,876
user0007,942
user0020,898
user0005,790
user0003,939
user0011,791
user0016,960
user0004,631
user0005,902
user0013,658
user0010,740
user0013,955
user0020,908
user0002,978
user0006,986
user0014,707
user0019,836
user0020,893
user0011,831
user0012,873
user0019,798
user0017,572
user0002,556
user0004,520
user0010,620
user0017,616
user0002,755
user0009,756
user0007,872
user0016,832
user0002,869
user0007,686
user0019,839
user0005,863
user0011,847
user0009,580
user0010,513
user0015,894
user0008,750
user0005,655
user0010,797
user0011,639
user0010,517
user0009,920
user0012,958
user0007,535
user0010,785
user0013,948
user0003,964
user0014,817
user0020,729
user0020,568
user0015,678
user0007,781
user0015,785
user0005,870
user0011,733
user0018,636
user0012,636
user0002,756
user0014,792
user0007,738
user0002,515
user0020,630
user0004,673
user0006,852
user0007,725
user0002,880
user0013,647
user0011,973
user0005,957
user0019,798
user0016,775
user0018,727
user0004,973
user0012,756
user0013,682
user0010,717
user0004,515
user0016,832
user0019,668
user0009,548
user0014,653
user0011,761
user0020,872
user0007,735
user0004,996
user0006,802
user0011,681
user0008,876
user0016,754
user0002,970
user0003,905
user0018,759
user0005,618
user0001,599
user0012,985
user0013,843
user0005,937
user0003,810
user0015,955
user0018,666
user0015,505
user0002,642
user0010,889
user0012,910
user0002,513
user0014,928
user0019,888
user0001,760
user0016,514
user0016,706
user0014,867
user0015,641
user0009,548
user0002,932
user0002,504
user0008,858
user0008,928
user0011,839
user0015,903
user0014,936
user0001,597
user0019,851
user0020,750
user0020,552
user0002,526
user0017,579
user0003,772
user0002,561
user0019,924
user0016,994
user0001,567
user0009,515
user0004,612
user0017,808
user0016,892
user0006,584
user0013,579
user0004,640
user0011,814
user0011,764
user0003,942
user0005,936
user0019,690
user0013,761
user0012,539
user0016,519
user0010,734
user0013,609
user0020,882
user0006,843
user0005,586
user0002,545
user0019,502
user0012,839
user0007,841
user0016,981
user0016,664
user0009,696
user0004,636
user0010,708
user0010,760
user0013,737
user0020,840
user0012,957
user0020,552
user0002,501
user0018,957
user0004,872
user0007,854
user0008,708
user0004,926
user0013,653
user0019,947
user0004,987
user0012,926
user0004,542
user0015,986
user0008,618
user0004,833
user0012,885
user0013,514
user0005,935
user0001,750
user0009,857
user0019,708
user0006,515
user0013,779
user0017,561
user0012,826
user0003,647
user0006,661
user0003,630
user0007,796
user0015,813
user0003,817
user0001,513
user0014,734
user0011,689
user0006,794
user0006,959
user0006,854
user0008,573
user0020,689
user0012,519
user0017,713
user0001,677
user0010,507
user0017,618
user0010,571
user0011,973
user0014,904
user0013,873
user0019,670
user0001,533
user0007,607
user0020,924
user0005,752
user0006,699
user0011,880
user0005,687
user0005,791
user0002,734
user0015,955
user0003,633
user0002,563
user0003,700
user0005,832
user0010,511
user0006,513
user0002,757
user0001,720
user0009,862
user0001,692
user0005,838
user0017,572
user0006,898
user0004,630
user0020,654
user0001,572
user0005,535
user0005,514
user0006,528
user0013,720
user0001,847
user0008,921
user0003,740
user0015,699
user0013,854
user0013,909
user0001,960
user0016,647
user0003,696
user0012,564
user0013,858
user0008,597
user0003,980
user0003,716
user0010,549
user0014,770
user0008,524
user0020,851
user0003,966
user0003,928
user0009,982
user0004,579
user0011,649
user0014,711
user0006,632
user0004,834
user0010,860
user0005,706
user0011,743
user0010,684
user0018,513
user0008,556
user0011,568
user0014,723
user0020,538
user0014,760
user0020,912
user0011,860
user0007,640
user0015,511
user0003,628
user0011,532
user0009,584
user0005,965
user0018,686
user0002,897
user0011,895
user0014,882
user0011,643
user0018,697
user0005,758
user0004,510
user0007,703
user0015,801
user0014,947
user0015,691
user0006,977
user0019,828
user0018,572
user0004,628
user0016,742
user0004,569
user0012,905
user0010,891
user0004,861
user0015,815
user0013,567
user0006,657
user0015,884
user0002,933
user0015,932
user0011,700
user0003,600
user0014,856
user0010,918
user0004,793
user0012,592
user0016,511
user0011,629
user0010,640
user0015,604
user0007,834
user0020,528
user0009,793
user0011,738
user0007,905
user0019,757
user0008,873
user0019,924
user0017,557
user0007,668
user0010,926
user0011,662
user0003,801
user0008,519
user0016,972
user0018,769
user0020,567
user0009,667
user0002,681
user0016,513
user0008,703
user0006,632
user0019,947
user0016,598
user0002,998
user0017,730
user0005,742
user0006,773
user0017,982
user0002,614
user0013,690
user0019,822
user0009,665
user0003,939
user0019,641
user0010,654
user0015,852
user0007,520
user0001,612
user0004,599
user0018,838
user0004,961
user0009,530
user0009,710
user0019,661
user0016,847
user0001,737
user0011,936
user0007,820
user0002,643
user0013,759
user0014,642
user0009,664
user0018,738
user0019,526
user0006,943
user0001,543
user0019,514
user0001,525
user0002,977
user0001,661
user0019,757
user0010,770
user0010,993
user0010,968
user0005,664
user0012,578
user0016,690
user0002,661
user0020,697
user0010,686
user0005,607
user0019,519
user0006,944
user0002,983
user0019,714
user0013,925
user0017,930
user0008,772
user0009,819
user0020,584
user0015,920
user0017,822
user0014,831
user0015,904
user0014,513
user0004,928
user0020,914
user0009,801
user0015,535
user0008,587
user0010,998
user0012,807
user0011,992
user0008,701
user0002,813
user0018,920
user0012,578
user0016,983
user0020,904
user0008,722
user0011,631
user0013,781
user0019,630
user0004,765
user0012,809
user0015,510
user0001,650
user0008,526
user0018,761
user0007,625
user0018,944
user0002,539
user0006,708
user0004,670
user0007,849
user0006,534
user0007,831
user0006,605
user0009,914
user0008,902
user0005,688
user0013,521
user0006,960
user0015,675
user0018,872
user0016,697
user0009,766
user0010,955
user0003,754
user0015,931
user0015,751
user0014,823
user0004,598
user0015,646
user0004,538
user0008,765
user0001,526
user0009,504
user0019,607
user0001,761
user0011,987
user0011,815
user0006,727
user0020,982
user0002,560
user0012,663
user0020,888
user0008,571
user0001,671
user0003,846
user0004,776
user0017,803
user0005,645
user0012,978
user0015,889
user0008,633
user0003,940
user0017,734
user0004,502
user0008,782
user0011,612
user0001,634
user0005,700
user0005,607
user0011,584
user0001,816
user0013,797
user0013,759
user0010,971
user0014,604
user0004,578
user0008,713
user0017,597
user0007,719
user0003,537
user0006,780
user0019,706
user0018,951
user0012,747
user0007,740
user0006,845
user0006,712
user0018,957
user0002,536
user0012,568
user0011,999
user0011,943
user0004,994
user0019,515
user0001,689
user0012,517
user0005,803
user0002,581
user0012,909
user0019,507
user0015,744
user0008,661
user0012,659
user0001,824
user0001,503
user0007,967
user0015,512
user0017,641
user0008,577
user0005,854
user0002,669
user0006,548
user0012,763
user0015,967
user0009,590
user0008,610
user0018,839
user0005,772
user0014,718
user0016,584
user0014,632
user0018,788
user0012,669
user0008,792
user0017,920
user0002,541
user0018,697
user0012,594
user0006,565
user0001,670
user0017,764
user0005,755
user0018,578
user0010,645
user0015,580
user0003,745
user0007,651
user0004,957
user0015,614
user0005,578
user0005,812
user0004,570
user0016,786
user0007,708
user0015,881
user0012,578
user0003,503
user0016,831
user0015,636
user0002,603
user0004,581
user0004,795
user0004,925
user0019,750
user0004,929
user0018,930
user0013,865
user0015,545
user0008,675
user0019,745
user0017,954
user0013,624
user0014,980
user0011,541
user0004,674
user0002,783
user0001,931
user0006,853
user0016,905
user0006,772
user0011,973
user0002,931
user0018,677
user0002,591
user0016,574
user0005,843
user0009,642
user0013,921
user0019,884
user0010,736
user0006,844
user0014,600
user0010,521
user0006,764
user0003,501
user0005,840
user0015,536
user0012,812
user0006,585
user0006,969
user0004,827
user0002,852
user0004,641
user0009,712
user0012,580
user0017,974
user0003,549
user0018,921
user0006,655
user0020,836
user0002,755
user0008,948
user0003,979
user0015,926
user0007,722
user0012,980
user0007,591
user0007,840
user0005,586
user0014,730
user0011,704
user0010,891
user0003,968
user0002,624
user0006,721
user0020,997
user0016,612
user0020,515
user0011,963
user0008,832
user0003,658
user0002,861
user0008,812
user0015,820
user0007,561
user0013,776
user0008,873
user0020,922
user0002,856
user0012,680
user0020,925
user0019,638
user0005,904
user0020,811
user0003,808
user0001,725
user0012,573
user0015,990
user0005,649
user0016,973
user0004,940
user0007,801
user0012,650
user0010,816
user0012,935
user0002,810
user0019,526
user0003,559
user0014,718
user0003,659
user0006,543
user0017,675
user0012,751
user0013,688
user0020,923
user0001,621
user0017,628
user0016,934
user0012,623
user0012,776
user0020,958
user0005,821
user0008,972
user0017,912
user0005,623
user0020,834
user0005,662
user0007,957
user0001,828
user0003,940
user0007,973
user0002,677
user0013,582
user0019,548
user0018,907
user0013,980
user0008,647
user0009,983
user0006,694
user0002,726
user0018,928
user0007,671
user0010,880
user0018,883
user0013,501
user0019,728
user0015,664
user0019,658
user0013,622
user0015,988
user0001,794
user0014,674
user0003,664
user0007,551
user0018,889
user0010,589
user0010,979
user0003,945
user0018,605
user0013,879
user0005,719
user0019,720
user0003,549
user0011,955
user0001,974
user0020,500
user0008,719
user0010,722
user0012,950
user0006,824
user0017,898
user0003,505
user0004,957
user0002,854
user0017,856
user0005,822
user0018,810
user0012,775
user0004,818
user0016,904
user0008,831
user0016,569
user0008,977
user0013,970
user0001,891
user0006,510
user0003,654
user0011,902
user0004,836
user0009,744
user0010,573
user0010,785
user0008,653
user0003,931
user0019,857
user0001,839
user0002,841
user0010,707
user0019,806
user0019,837
user0008,970
user0017,713
user0003,991
user0009,880
user0005,985
user0009,684
user0008,546
user0004,809
user0017,861
user0011,947
user0003,795
user0006,589
user0002,558
user0004,942
user0008,513
user0003,881
user0001,614
user0015,615
user0014,848
user0016,846
user0020,582
user0018,746
user0018,976
user0009,741
user0007,504
user0020,932
user0014,724
user0018,831
user0018,579
user0002,589
user0008,792
user0007,904
user0002,625
user0015,662
user0009,788
user0013,882
user0016,924
user0011,685
user0002,934
user0006,745
user0002,920
user0012,985
user0017,984
user0013,870
user0006,737
user0001,859
user0019,898
user0005,799
user0008,992
user0010,901
user0004,983
user0012,835
user0019,911
user0007,525
user0015,602
user0001,665
user0012,552
user0017,756
user0013,972
user0006,747
user0006,828
user0014,767
user0009,543
user0016,769
user0010,766
user0005,943
user0013,743
user0009,549
user0008,920
user0005,779
user0001,634
user0003,736
user0018,543
user0001,935
user0009,810
user0017,823
user0016,817
user0004,586
user0005,511
user0014,687
user0005,993
user0001,630
user0008,521
user0012,717
user0011,782
user0009,886
user0005,643
user0009,734
user0015,911
user0016,560
user0010,728
user0017,768
user0003,701
user0010,528
user0006,958
user0020,751
user0003,960
user0010,628
user0018,989
user0012,680
user0010,639
user0013,757
user0019,731
user0012,796
